THE CHOCOLATE BOUTIQUE ABU DHABI AE,,,,,,,0
STARBUCKS CC 3869 DUBAI AE,,,,,,,1
HSBC,,,,,,,1
CIE STGOBAIN AVENUE DALSACE COURBEVOIE,Saint-Gobain,"Address: 18 Avenue d'Alsace, 92400 Courbevoie, France Hours: Open ⋅ Closes 6PM  ",Phone:  [phone] 00,4.3 33 Google reviews,http://www.saint-gobain.com/,https://www.google.com/search?source=hp&ei=oSaSXMKXB6vIjwTDppGgBQ&q=CIE+STGOBAIN+AVENUE+DALSACE+COURBEVOIE&oq=CIE+STGOBAIN+AVENUE+DALSACE+COURBEVOIE&gs_l=psy-ab.3...1206.2245..2278...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
BLUE MANDARINE RESTAUR DUBAI AE,,,,,,,0
STEIGENBERGER HOTEL BU DUBAI AE,Steigenberger Hotel Business Bay Dubai,Address: Marasi Dr - Dubai - United Arab Emirates ,Phone:  [phone],"4.3 1,816 Google reviews",https://www.steigenberger.com/hotels/alle-hotels/dubai/dubai/steigenberger-hotel-business-bay,https://www.google.com/search?source=hp&ei=vCaSXNjQHMmpjwTu2IH4BA&q=STEIGENBERGER+HOTEL+BU+DUBAI+AE&oq=STEIGENBERGER+HOTEL+BU+DUBAI+AE&gs_l=psy-ab.3...2163.2532..2555...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
LEO BURNETT FZ LLC,,,,,,,1
NORTHERN TRUSTTRUSTEE,,,,,,,1
BISSAN DENTAL CENTER L DUBAI AE,Bissan Dental Center,"Address: Office 1103, Tameem House, Tecom، POBOX 392488 - Dubai - United Arab Emirates Hours: Open ⋅ Closes 9PM  ",Phone:  [phone] Appointments: bissanmc.com,4.6 16 Google reviews,http://www.bissanmc.com/,https://www.google.com/search?source=hp&ei=4iaSXPjFAsjLjwSIgJbgBg&q=BISSAN+DENTAL+CENTER+L+DUBAI+AE&oq=BISSAN+DENTAL+CENTER+L+DUBAI+AE&gs_l=psy-ab.3...1466.1928..1970...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
BB ALMARAI COMPANY,,,,,,,1
ETIHAD ETISALAT COMPANY MOBILY OLAYA STREET KINGDOM CENTER,,,,,,,1
MCDONALDS54002 DUBAI ARE,,,,,,,0
REGENT PALACE HOTEL DUBAI AE,Regent Palace Hotel,Address: 41 - 41 Sheikh Khalifah Bin Zayed Rd، Opp. Burjuman Shopping Centre - Dubai - United Arab Emirates ,Phone:  +971 4 396 3888,3.7 944 Google reviews,http://www.dubairegentpalacehotel.com/,https://www.google.com/search?source=hp&ei=JSeSXOGEEKzRjwT9rpL4Bw&q=REGENT+PALACE+HOTEL+DUBAI+AE&oq=REGENT+PALACE+HOTEL+DUBAI+AE&gs_l=psy-ab.3...1576.1990..2029...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
MOSCOW HOTEL DUBAI AE,Moscow Hotel,Address: Al Maktoum Rd - Dubai - United Arab Emirates ,Phone:  [phone],"3.6 1,216 Google reviews",http://www.moscowhoteldubai.com/,https://www.google.com/search?source=hp&ei=MSeSXMf5DOfojgTpuKnYBA&q=MOSCOW+HOTEL+DUBAI+AE&oq=MOSCOW+HOTEL+DUBAI+AE&gs_l=psy-ab.3...1740.2043..2072...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
VIDA DOWNTOWN DUBAI HO DUBAI AE,,,,,,,1
EPIC MIDDLE EAST FZ LLC,,,,,,,0
BURBERRY MIDDLE EAST LLC,,,,,,,0
EMARATAL AMEEN6635 DUBAI AE,,,,,,,0
FOUR POINTS BY SHERATO DUBAI AE,,,,,,,0
GRAND STORES SAMSONITE DUBAI AE,,,,,,,0
TREASURY HOLDING COMPANY,Treasury Holdings,,,,,,1
SNOOKER WORLD DUBAI AE,Snooker World,Address: Al Ittihad Rd - Dubai - United Arab Emirates ,Phone:  +971 4 268 5566,4.5 24 Google reviews,http://snookerworld.ae/,https://www.google.com/search?source=hp&ei=oCeSXMWsJ-zPjwSl0rSYDA&q=SNOOKER+WORLD+DUBAI+AE&oq=SNOOKER+WORLD+DUBAI+AE&gs_l=psy-ab.3...1877.2300..2343...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
SAROJA RESTAURANT CA DUBAI AE,,,,,,,1
RICHEMONT DUBAI FZE,Richemont Dubai FZE,Address: 2 Sheikh Zayed Rd - Dubai - United Arab Emirates ,Phone:  +971 4 330 0333,3.7 7 Google reviews,,https://www.google.com/search?source=hp&ei=zyeSXNiCI8HUjwS5mpfADA&q=RICHEMONT+DUBAI+FZE&oq=RICHEMONT+DUBAI+FZE&gs_l=psy-ab.3...1429.1650..1671...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
ALLIED ENTERPRISES LLC DUBAI AE,Allied Enterprises LLC,Address: Oud Metha Rd - Dubai - United Arab Emirates ,Phone:  +971 4 336 4500,3.0 2 Google reviews,,https://www.google.com/search?source=hp&ei=2yeSXIbZOozTjwS3_aa4Cg&q=ALLIED+ENTERPRISES+LLC+DUBAI+AE&oq=ALLIED+ENTERPRISES+LLC+DUBAI+AE&gs_l=psy-ab.3...1548.2112..2146...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
ROSSOVIVO ARTISAN PIZZ DUBAI AE,Rossovivo Artisan Pizza,Address: Dubai Internet City - Dubai - United Arab Emirates Hours: Open ⋅ Closes 11PM  ,Phone:  +971 4 427 2477,4.2 75 Google reviews,http://www.rossovivo.ae/,https://www.google.com/search?source=hp&ei=6CeSXObgIcyYjwSvzrPgBA&q=ROSSOVIVO+ARTISAN+PIZZ+DUBAI+AE&oq=ROSSOVIVO+ARTISAN+PIZZ+DUBAI+AE&gs_l=psy-ab.3...2034.2350..2372...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
ANGELINA RESTARANT LLC DUBAI AE,Angelina,"Located in: The Dubai Mall Address: Ground Floor,The Dubai Mall, Fashion Avenue - Dubai - United Arab Emirates Hours: Open ⋅ Closes 1AM  ",Phone:  +971 4 442 9112,4.2 241 Google reviews,http://www.angelina-paris.fr/en/,https://www.google.com/search?source=hp&ei=8yeSXOLjJYzCjgTa3ZmYCA&q=ANGELINA+RESTARANT+LLC+DUBAI+AE&oq=ANGELINA+RESTARANT+LLC+DUBAI+AE&gs_l=psy-ab.3...1814.2410..2435...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
CREATIVE MINDS GENERAL DUBAI AE,,,,,,,0
EVERSENDAI OFFSHORE RMC FZE,Eversendai Offshore RMC FZE,"Address: 45th Floor, Vision Tower, Business Bay - Dubai - United Arab Emirates Hours: Open ⋅ Closes 6PM  ",Phone:  +971 4 456 4815,3.6 14 Google reviews,http://www.eversendaioffshore.com/,https://www.google.com/search?source=hp&ei=DCiSXJPgKYvLjwTF_bDwAg&q=EVERSENDAI+OFFSHORE+RMC+FZE&oq=EVERSENDAI+OFFSHORE+RMC+FZE&gs_l=psy-ab.3...1967.2330..2359...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
ONE SHARE PLC,,,,,,,0
TMF SERVICES,TMF Services India Pvt Ltd,"Address: Kodbisanhalli, Panathur, Bengaluru, Karnataka 560103 Hours: Open ⋅ Closes 6:30PM  ",Phone:  080673 47157,3.7 3 Google reviews,http://www.tmf-group.com/,https://www.google.com/search?source=hp&ei=MSiSXIunCeXUjwS3x4vwDA&q=TMF+SERVICES&oq=TMF+SERVICES&gs_l=psy-ab.3...1571.1745..1776...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
GRANDEUR HOTEL DUBAI AE,Grandeur Hotel,Address: Al Barsha First (Behind the Mall of Emirates) - Dubai - United Arab Emirates ,Phone:  +971 4 371 6666,4.0 697 Google reviews,http://www.grandeurhotel.com/,https://www.google.com/search?source=hp&ei=PSiSXOG7I5ygjwSqtb2ABw&q=GRANDEUR+HOTEL+DUBAI+AE&oq=GRANDEUR+HOTEL+DUBAI+AE&gs_l=psy-ab.3...1546.1887..1923...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
SUDANESE MOBILE TELEPHONE COMPANY LIMITED,Zain Sudan,,,,,,1
WATER GRILL FACILITIES DUBAI ARE,The Maine,"Located in: DoubleTree by Hilton Hotel Dubai - Jumeirah Beach Address: Ground Floor, The DoubleTree by Hilton - Dubai - United Arab Emirates Hours: Open ⋅ Closes 12AM  ",Phone:  +971 4 457 6719,4.5 536 Google reviews,http://www.themaine.ae/,https://www.google.com/search?source=hp&ei=WiiSXPvtNKecjwTqqq74CQ&q=WATER+GRILL+FACILITIES+DUBAI+ARE&oq=WATER+GRILL+FACILITIES+DUBAI+ARE&gs_l=psy-ab.3...1217.1584..1614...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
F.G.E THE WAREHOUSE DUBAI AE,,,,,,,1
SPINNEYS DUBAI LLC DUBAI AE,,,,,,,0
FOUR POINTS BY SHERATO DUBAI AE,,,,,,,0
FRESH WELL SUPERMARKET DUBAI ARE,Freshwell Supermarket,"Address: Ground Floor, Marina View Towers, Behind Radisson Blu Hotel - Al Marsa St - Dubai - United Arab Emirates Hours: Open 24 hours  ",Phone:  +971 4 421 0666,3.3 19 Google reviews,http://freshwell-supermarket.business.site/,https://www.google.com/search?source=hp&ei=iyiSXO65EurbjwS986zoDw&q=FRESH+WELL+SUPERMARKET+DUBAI+ARE&oq=FRESH+WELL+SUPERMARKET+DUBAI+ARE&gs_l=psy-ab.3...1523.2155..2193...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
E I T TELECOM DU DUBAI AE,,,,,,,1
GULF COAL TRADING LLC,Gulf Coal Trading L.L.C,Address: 148 Salah Al Din St - Dubai - United Arab Emirates Hours: Open ⋅ Closes 6PM  ,Phone:  [phone],,http://www.gulf-coal.com/,https://www.google.com/search?source=hp&ei=sCiSXKelMcTdjwSNtpmgAg&q=GULF+COAL+TRADING+LLC&oq=GULF+COAL+TRADING+LLC&gs_l=psy-ab.3...1528.1720..1740...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
NTDESMOKERS CENTER DUBAI AE,Smokers Centre,"Address: Souk Madinath Jumeirah,Al Safouh Road,Al Safouh - Dubai - United Arab Emirates Hours: Open ⋅ Closes 11PM  ",Phone:  +971 4 448 9156,4.3 3 Google reviews,http://www.ntde.com/en/retail-brand/smokers-centre,,1
PICCOLO MONDO BAY REST DUBAI AE,,,,,,,0
TARGET ENGINEERING CONSTRUCTION RU COMPANY LLC,,,,,,,0
BEIN SPORTS,,,,,,,1
TOKO RESTAURANT LLC DUBAI AE,Downtown Toko,"Boutique hotel setting for modern ‘izakaya’-style dining, with a garden terrace and lounge booths. Address: Vida Downtown, Mohammed Bin Rashid Boulevard, Near Burj Khalifa - Dubai - United Arab Emirates Hours: Open ⋅ Closes 5PM ⋅ Reopens 6PM  ",Phone:  +971 4 442 8383,4.3 310 Google reviews,http://downtowntoko.com/,https://www.google.com/search?source=hp&ei=6SiSXJPkLoufjgSx1LWwCg&q=TOKO+RESTAURANT+LLC+DUBAI+AE&oq=TOKO+RESTAURANT+LLC+DUBAI+AE&gs_l=psy-ab.3...1520.1771..1791...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
CANADIAN UNIVERSITY OF DUBAI AE,,,,,,,1
MANCHESTER TYRE TRDG L DUBAI AE,Manchester Tyre,Address: First Al Khail Street - 8th Street - Dubai - United Arab Emirates Hours: Open ⋅ Closes 8PM  ,Phone:  +971 4 347 5303,4.0 259 Google reviews,https://www.instagram.com/manchestertyre/,https://www.google.com/search?source=hp&ei=DimSXPTtIorLjwSw9J7YAg&q=MANCHESTER+TYRE+TRDG+L+DUBAI+AE&oq=MANCHESTER+TYRE+TRDG+L+DUBAI+AE&gs_l=psy-ab.3...1394.1679..1703...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
SPEED WAY AUTO SPARE P DUBAI AE,Speed Way Auto Spare Parts Trading LLC,"Address: 21 C St, Baniyas Sqaure, Deira Old Al Maktoum Hospital Rd, Behind Emirates NBD Building Next to Khansab Parking Building - Dubai - United Arab Emirates Hours: Opens soon ⋅ 4PM  ",Phone:  +971 4 221 3732,5.0 6 Google reviews,http://www.speedwayautospareparts.com/,https://www.google.com/search?source=hp&ei=GimSXPtkwuiPBIr1lYgE&q=SPEED+WAY+AUTO+SPARE+P+DUBAI+AE&oq=SPEED+WAY+AUTO+SPARE+P+DUBAI+AE&gs_l=psy-ab.3...1438.1744..1767...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
GOVINDAS RESTAURANT DUBAI AE,My Govinda’s Restaurant,"Address: Ground Floor ,City Tower - Dubai - United Arab Emirates Hours: Closed ⋅ Opens 7PM  Reservations: mygovindas.com Order: mygovindas.com ",Phone:  +971 4 396 0088,4.2 588 Google reviews,http://www.mygovindas.com/,https://www.google.com/search?source=hp&ei=JSmSXKbiMcqsjwTapo6wDw&q=GOVINDAS+RESTAURANT+DUBAI+AE&oq=GOVINDAS+RESTAURANT+DUBAI+AE&gs_l=psy-ab.3...1734.1987..2008...0.0..0.0.0.......0....1..gws-wiz.....0.#,1
ETISALATDXBAL WASL 1 DUBAI ARE,,,,,,,0
